PCL Data Logging:
 Format 
 float x; 
 float y; 
 float z; 
 uchar r; 
 uchar g; 
 uchar b; 


0 | -314.979 | 0 |  |  | 
0.990242 | -284.493 | 1.09196 |  |  | 
0.98457 | -284.493 | 1.09708 |  |  | 
0.978873 | -284.493 | 1.10217 |  |  | 
0.973149 | -284.493 | 1.10722 |  |  | 
0.967399 | -284.493 | 1.11225 |  |  | 
0.961623 | -284.493 | 1.11725 |  |  | 
0.955821 | -284.493 | 1.12222 |  |  | 
0.920306 | -275.603 | 1.09193 |  |  | 
0.914636 | -275.603 | 1.09668 |  |  | 
0.908941 | -275.603 | 1.10141 |  |  | 
0.903222 | -275.603 | 1.1061 |  |  | 
0.897479 | -275.603 | 1.11077 |  |  | 
0.891711 | -275.603 | 1.1154 |  |  | 
0.88592 | -275.603 | 1.12001 |  |  | 
0.880105 | -275.603 | 1.12459 |  |  | 
0.854245 | -269.291 | 1.10327 |  |  | 
0.848517 | -269.291 | 1.10768 |  |  | 
0.842766 | -269.291 | 1.11207 |  |  | 
0.836993 | -269.291 | 1.11642 |  |  | 
0.831197 | -269.291 | 1.12074 |  |  | 
0.825379 | -269.291 | 1.12503 |  |  | 
0.819538 | -269.291 | 1.12929 |  |  | 
0.813676 | -269.291 | 1.13352 |  |  | 
0.807792 | -269.291 | 1.13772 |  |  | 
0.801886 | -269.291 | 1.14189 |  |  | 
0.795958 | -269.291 | 1.14603 |  |  | 
0.772323 | -263.262 | 1.12439 |  |  | 
0.766486 | -263.262 | 1.12838 |  |  | 
0.76063 | -263.262 | 1.13234 |  |  | 
0.754752 | -263.262 | 1.13626 |  |  | 
0.748855 | -263.262 | 1.14016 |  |  | 
0.742937 | -263.262 | 1.14402 |  |  | 
0.736999 | -263.262 | 1.14786 |  |  | 
0.731042 | -263.262 | 1.15166 |  |  | 
0.725065 | -263.262 | 1.15543 |  |  | 
0.703322 | -257.497 | 1.13379 |  |  | 
0.697438 | -257.497 | 1.13742 |  |  | 
0.691535 | -257.497 | 1.14102 |  |  | 
0.685614 | -257.497 | 1.14459 |  |  | 
0.679674 | -257.497 | 1.14812 |  |  | 
0.673716 | -257.497 | 1.15163 |  |  | 
0.66774 | -257.497 | 1.1551 |  |  | 
0.661746 | -257.497 | 1.15855 |  |  | 
0.655734 | -257.497 | 1.16196 |  |  | 
0.649705 | -257.497 | 1.16534 |  |  | 
0.643658 | -257.497 | 1.16869 |  |  | 
0.637594 | -257.497 | 1.17201 |  |  | 
0.631513 | -257.497 | 1.1753 |  |  | 
0.612013 | -251.979 | 1.1533 |  |  | 
0.606029 | -251.979 | 1.15646 |  |  | 
0.600028 | -251.979 | 1.15958 |  |  | 
0.594012 | -251.979 | 1.16268 |  |  | 
0.58798 | -251.979 | 1.16574 |  |  | 
0.581932 | -251.979 | 1.16877 |  |  | 
0.575868 | -251.979 | 1.17177 |  |  | 
0.569789 | -251.979 | 1.17474 |  |  | 
0.563694 | -251.979 | 1.17767 |  |  | 
0.557585 | -251.979 | 1.18058 |  |  | 
0.55146 | -251.979 | 1.18345 |  |  | 
0.545321 | -251.979 | 1.18629 |  |  | 
0.539167 | -251.979 | 1.1891 |  |  | 
0.521817 | -246.693 | 1.16688 |  |  | 
0.515764 | -246.693 | 1.16957 |  |  | 
0.509697 | -246.693 | 1.17222 |  |  | 
0.503616 | -246.693 | 1.17485 |  |  | 
0.497522 | -246.693 | 1.17744 |  |  | 
0.491414 | -246.693 | 1.18 |  |  | 
0.485294 | -246.693 | 1.18253 |  |  | 
0.47916 | -246.693 | 1.18503 |  |  | 
0.473013 | -246.693 | 1.1875 |  |  | 
0.466854 | -246.693 | 1.18993 |  |  | 
0.460682 | -246.693 | 1.19234 |  |  | 
0.454498 | -246.693 | 1.19471 |  |  | 
0.448302 | -246.693 | 1.19705 |  |  | 
0.442093 | -246.693 | 1.19935 |  |  | 
0.435873 | -246.693 | 1.20163 |  |  | 
0.429641 | -246.693 | 1.20387 |  |  | 
0.423397 | -246.693 | 1.20608 |  |  | 
0.417143 | -246.693 | 1.20826 |  |  | 
0.410876 | -246.693 | 1.2104 |  |  | 
0.404599 | -246.693 | 1.21252 |  |  | 
0.398311 | -246.693 | 1.2146 |  |  | 
0.381346 | -239.98 | 1.18354 |  |  | 
0.375208 | -239.98 | 1.1855 |  |  | 
0.36906 | -239.98 | 1.18743 |  |  | 
0.362903 | -239.98 | 1.18932 |  |  | 
0.356736 | -239.98 | 1.19119 |  |  | 
0.350559 | -239.98 | 1.19302 |  |  | 
0.344373 | -239.98 | 1.19482 |  |  | 
0.338177 | -239.98 | 1.19659 |  |  | 
0.331973 | -239.98 | 1.19832 |  |  | 
0.325759 | -239.98 | 1.20003 |  |  | 
0.319537 | -239.98 | 1.2017 |  |  | 
0.313306 | -239.98 | 1.20334 |  |  | 
0.307067 | -239.98 | 1.20495 |  |  | 
0.300819 | -239.98 | 1.20652 |  |  | 
0.294564 | -239.98 | 1.20806 |  |  | 
0.288301 | -239.98 | 1.20957 |  |  | 
0.282029 | -239.98 | 1.21105 |  |  | 
0.27575 | -239.98 | 1.2125 |  |  | 
0.269464 | -239.98 | 1.21391 |  |  | 
0.263171 | -239.98 | 1.21529 |  |  | 
0.256871 | -239.98 | 1.21664 |  |  | 
0.250563 | -239.98 | 1.21795 |  |  | 
0.244249 | -239.98 | 1.21923 |  |  | 
0.237928 | -239.98 | 1.22048 |  |  | 
0.231601 | -239.98 | 1.2217 |  |  | 
0.225268 | -239.98 | 1.22288 |  |  | 
0.218929 | -239.98 | 1.22403 |  |  | 
0.212584 | -239.98 | 1.22515 |  |  | 
0.206233 | -239.98 | 1.22624 |  |  | 
0.199876 | -239.98 | 1.22729 |  |  | 
0.193515 | -239.98 | 1.22831 |  |  | 
0.187148 | -239.98 | 1.22929 |  |  | 
0.180776 | -239.98 | 1.23025 |  |  | 
0.174399 | -239.98 | 1.23117 |  |  | 
0.168017 | -239.98 | 1.23205 |  |  | 
0.161631 | -239.98 | 1.23291 |  |  | 
0.155241 | -239.98 | 1.23373 |  |  | 
0.148846 | -239.98 | 1.23452 |  |  | 
0.142448 | -239.98 | 1.23527 |  |  | 
0.136045 | -239.98 | 1.23599 |  |  | 
0.129639 | -239.98 | 1.23668 |  |  | 
0.12323 | -239.98 | 1.23734 |  |  | 
0.116817 | -239.98 | 1.23796 |  |  | 
0.110401 | -239.98 | 1.23855 |  |  | 
0.103982 | -239.98 | 1.2391 |  |  | 
0.0975605 | -239.98 | 1.23962 |  |  | 
0.0911362 | -239.98 | 1.24011 |  |  | 
0.0847094 | -239.98 | 1.24057 |  |  | 
0.0782804 | -239.98 | 1.24099 |  |  | 
0.0718491 | -239.98 | 1.24138 |  |  | 
0.0654161 | -239.98 | 1.24173 |  |  | 
0.0589813 | -239.98 | 1.24206 |  |  | 
0.0525449 | -239.98 | 1.24235 |  |  | 
0.046107 | -239.98 | 1.2426 |  |  | 
0.039668 | -239.98 | 1.24282 |  |  | 
0.0332279 | -239.98 | 1.24301 |  |  | 
0.0267869 | -239.98 | 1.24317 |  |  | 
0.020345 | -239.98 | 1.24329 |  |  | 
0.0139027 | -239.98 | 1.24338 |  |  | 
0.0074601 | -239.98 | 1.24343 |  |  | 
0.00101726 | -239.98 | 1.24346 |  |  | 
-0.00542561 | -239.98 | 1.24345 |  |  | 
-0.0118683 | -239.98 | 1.2434 |  |  | 
-0.0183107 | -239.98 | 1.24332 |  |  | 
-0.0247527 | -239.98 | 1.24321 |  |  | 
-0.031194 | -239.98 | 1.24307 |  |  | 
-0.0376345 | -239.98 | 1.24289 |  |  | 
-0.0440739 | -239.98 | 1.24268 |  |  | 
-0.0505121 | -239.98 | 1.24243 |  |  | 
-0.0569489 | -239.98 | 1.24215 |  |  | 
-0.0633843 | -239.98 | 1.24184 |  |  | 
-0.0698179 | -239.98 | 1.2415 |  |  | 
-0.0762497 | -239.98 | 1.24112 |  |  | 
-0.0826794 | -239.98 | 1.24071 |  |  | 
-0.089107 | -239.98 | 1.24026 |  |  | 
-0.0955321 | -239.98 | 1.23978 |  |  | 
-0.101955 | -239.98 | 1.23927 |  |  | 
-0.108374 | -239.98 | 1.23873 |  |  | 
-0.114791 | -239.98 | 1.23815 |  |  | 
-0.121205 | -239.98 | 1.23754 |  |  | 
-0.127616 | -239.98 | 1.23689 |  |  | 
-0.134023 | -239.98 | 1.23621 |  |  | 
-0.140426 | -239.98 | 1.2355 |  |  | 
-0.146826 | -239.98 | 1.23476 |  |  | 
-0.153222 | -239.98 | 1.23398 |  |  | 
-0.159614 | -239.98 | 1.23317 |  |  | 
-0.166001 | -239.98 | 1.23233 |  |  | 
-0.172384 | -239.98 | 1.23145 |  |  | 
-0.183763 | -246.693 | 1.26496 |  |  | 
-0.190315 | -246.693 | 1.26399 |  |  | 
-0.196861 | -246.693 | 1.26299 |  |  | 
-0.203403 | -246.693 | 1.26195 |  |  | 
-0.209939 | -246.693 | 1.26088 |  |  | 
-0.216469 | -246.693 | 1.25978 |  |  | 
-0.222994 | -246.693 | 1.25864 |  |  | 
-0.229512 | -246.693 | 1.25747 |  |  | 
-0.236025 | -246.693 | 1.25626 |  |  | 
-0.242531 | -246.693 | 1.25502 |  |  | 
-0.24903 | -246.693 | 1.25375 |  |  | 
-0.255523 | -246.693 | 1.25244 |  |  | 
-0.262009 | -246.693 | 1.2511 |  |  | 
-0.268488 | -246.693 | 1.24972 |  |  | 
-0.27496 | -246.693 | 1.24832 |  |  | 
-0.281424 | -246.693 | 1.24687 |  |  | 
-0.287881 | -246.693 | 1.2454 |  |  | 
-0.29433 | -246.693 | 1.24389 |  |  | 
-0.300771 | -246.693 | 1.24235 |  |  | 
-0.307204 | -246.693 | 1.24077 |  |  | 
-0.313629 | -246.693 | 1.23917 |  |  | 
-0.320046 | -246.693 | 1.23752 |  |  | 
-0.326453 | -246.693 | 1.23585 |  |  | 
-0.332852 | -246.693 | 1.23414 |  |  | 
-0.339242 | -246.693 | 1.2324 |  |  | 
-0.345624 | -246.693 | 1.23063 |  |  | 
-0.351995 | -246.693 | 1.22882 |  |  | 
-0.358358 | -246.693 | 1.22698 |  |  | 
-0.36471 | -246.693 | 1.2251 |  |  | 
-0.371053 | -246.693 | 1.2232 |  |  | 
-0.377386 | -246.693 | 1.22126 |  |  | 
-0.383709 | -246.693 | 1.21929 |  |  | 
-0.390021 | -246.693 | 1.21728 |  |  | 
-0.396323 | -246.693 | 1.21525 |  |  | 
-0.411242 | -251.979 | 1.23917 |  |  | 
-0.417657 | -251.979 | 1.23703 |  |  | 
-0.424061 | -251.979 | 1.23484 |  |  | 
-0.430454 | -251.979 | 1.23263 |  |  | 
-0.436835 | -251.979 | 1.23038 |  |  | 
-0.443204 | -251.979 | 1.2281 |  |  | 
-0.449562 | -251.979 | 1.22579 |  |  | 
-0.455907 | -251.979 | 1.22345 |  |  | 
-0.46224 | -251.979 | 1.22107 |  |  | 
-0.468561 | -251.979 | 1.21865 |  |  | 
-0.474869 | -251.979 | 1.21621 |  |  | 
-0.481164 | -251.979 | 1.21373 |  |  | 
-0.487446 | -251.979 | 1.21122 |  |  | 
-0.493716 | -251.979 | 1.20868 |  |  | 
-0.499972 | -251.979 | 1.20611 |  |  | 
-0.506214 | -251.979 | 1.2035 |  |  | 
-0.523665 | -257.497 | 1.22716 |  |  | 
-0.530016 | -257.497 | 1.22443 |  |  | 
-0.536353 | -257.497 | 1.22167 |  |  | 
-0.542676 | -257.497 | 1.21887 |  |  | 
-0.548984 | -257.497 | 1.21604 |  |  | 
-0.555278 | -257.497 | 1.21318 |  |  | 
-0.561556 | -257.497 | 1.21029 |  |  | 
-0.56782 | -257.497 | 1.20736 |  |  | 
-0.574068 | -257.497 | 1.2044 |  |  | 
-0.580301 | -257.497 | 1.20141 |  |  | 
-0.599649 | -263.262 | 1.22522 |  |  | 
-0.60599 | -263.262 | 1.2221 |  |  | 
-0.612314 | -263.262 | 1.21894 |  |  | 
-0.618621 | -263.262 | 1.21575 |  |  | 
-0.624912 | -263.262 | 1.21253 |  |  | 
-0.631186 | -263.262 | 1.20928 |  |  | 
-0.637444 | -263.262 | 1.20599 |  |  | 
-0.643684 | -263.262 | 1.20267 |  |  | 
-0.649907 | -263.262 | 1.19932 |  |  | 
-0.656112 | -263.262 | 1.19593 |  |  | 
-0.677467 | -269.291 | 1.21983 |  |  | 
-0.683779 | -269.291 | 1.2163 |  |  | 
-0.690072 | -269.291 | 1.21274 |  |  | 
-0.696346 | -269.291 | 1.20915 |  |  | 
-0.719069 | -275.603 | 1.23378 |  |  | 
-0.725452 | -275.603 | 1.23004 |  |  | 
-0.731816 | -275.603 | 1.22626 |  |  | 
-0.73816 | -275.603 | 1.22246 |  |  | 
-0.744484 | -275.603 | 1.21861 |  |  | 
-0.750788 | -275.603 | 1.21474 |  |  | 
-0.781494 | -284.493 | 1.24989 |  |  | 
-0.78796 | -284.493 | 1.24583 |  |  | 
-0.794404 | -284.493 | 1.24173 |  |  | 
-0.800827 | -284.493 | 1.23759 |  |  | 
-0.807229 | -284.493 | 1.23343 |  |  | 
-0.813609 | -284.493 | 1.22923 |  |  | 
-0.840297 | -291.546 | 1.25537 |  |  | 
-0.84679 | -291.546 | 1.251 |  |  | 
-0.853261 | -291.546 | 1.24659 |  |  | 
-0.859709 | -291.546 | 1.24216 |  |  | 
-0.866133 | -291.546 | 1.23768 |  |  | 
-0.894718 | -298.959 | 1.26453 |  |  | 
-0.901258 | -298.959 | 1.25988 |  |  | 
-0.931455 | -306.758 | 1.28794 |  |  | 
-0.938116 | -306.758 | 1.28309 |  |  | 
-0.944751 | -306.758 | 1.27822 |  |  | 
-0.951361 | -306.758 | 1.2733 |  |  | 
-0.983606 | -314.974 | 1.30233 |  |  | 
-0.990341 | -314.974 | 1.29722 |  |  | 
-0.997048 | -314.974 | 1.29207 |  |  | 
-1.00373 | -314.974 | 1.28688 |  |  | 
-1.04781 | -326.64 | 1.32914 |  |  | 
-1.05468 | -326.64 | 1.32369 |  |  | 
-1.06152 | -326.64 | 1.31821 |  |  | 
-1.06834 | -326.64 | 1.31269 |  |  | 
-1.10584 | -335.973 | 1.34448 |  |  | 
-1.1128 | -335.973 | 1.33873 |  |  | 
-1.11972 | -335.973 | 1.33295 |  |  | 
-1.15974 | -345.854 | 1.36616 |  |  | 
-1.16681 | -345.854 | 1.36014 |  |  | 
-1.17384 | -345.854 | 1.35407 |  |  | 
-1.18084 | -345.854 | 1.34797 |  |  | 
-1.2238 | -356.335 | 1.3825 |  |  | 
-1.23095 | -356.335 | 1.37614 |  |  | 
-1.27675 | -367.47 | 1.41255 |  |  | 
-1.28405 | -367.47 | 1.40591 |  |  | 
-1.34747 | -383.447 | 1.46008 |  |  | 
-1.35501 | -383.447 | 1.45307 |  |  | 
-1.36252 | -383.447 | 1.44603 |  |  | 
-1.41618 | -396.372 | 1.48746 |  |  | 
-1.42387 | -396.372 | 1.4801 |  |  | 
-1.43152 | -396.372 | 1.4727 |  |  | 
-1.48933 | -410.199 | 1.51638 |  |  | 
-1.49717 | -410.199 | 1.50864 |  |  | 
-1.55936 | -425.026 | 1.55511 |  |  | 
-1.5674 | -425.026 | 1.54701 |  |  | 
-1.57539 | -425.026 | 1.53887 |  |  | 
-1.64272 | -440.964 | 1.58809 |  |  | 
-1.65093 | -440.964 | 1.57955 |  |  | 
-1.65909 | -440.964 | 1.57098 |  |  | 
-1.75495 | -464.173 | 1.64459 |  |  | 
-1.76345 | -464.173 | 1.63548 |  |  | 
-1.7719 | -464.173 | 1.62632 |  |  | 
-1.85347 | -483.248 | 1.68357 |  |  | 
-1.86217 | -483.248 | 1.67394 |  |  | 
-1.95099 | -503.959 | 1.7356 |  |  | 
-2.04772 | -526.524 | 1.80273 |  |  | 
-2.05703 | -526.524 | 1.79209 |  |  | 
-2.16315 | -551.205 | 1.86491 |  |  | 
-2.17278 | -551.205 | 1.85368 |  |  | 
-2.28968 | -578.314 | 1.93301 |  |  | 
-2.29967 | -578.314 | 1.92112 |  |  | 
-2.30959 | -578.314 | 1.90918 |  |  | 
-2.48222 | -618.897 | 2.03032 |  |  | 
-2.49271 | -618.897 | 2.01743 |  |  | 
-2.64219 | -653.28 | 2.11585 |  |  | 
-2.65312 | -653.28 | 2.10213 |  |  | 
-2.82068 | -691.708 | 2.2112 |  |  | 
-2.8321 | -691.708 | 2.19655 |  |  | 
-3.02116 | -734.94 | 2.31822 |  |  | 
-3.03313 | -734.94 | 2.30253 |  |  | 
-3.04502 | -734.94 | 2.28678 |  |  | 
-3.26062 | -783.936 | 2.42237 |  |  | 
-3.27312 | -783.936 | 2.40545 |  |  | 
-3.60608 | -860.418 | 2.62148 |  |  | 
-3.61962 | -860.418 | 2.60276 |  |  | 
-4.25586 | -1007.92 | 3.02693 |  |  | 
-4.27149 | -1007.92 | 3.00484 |  |  | 
-4.68891 | -1102.41 | 3.26229 |  |  | 
-4.70575 | -1102.41 | 3.23795 |  |  | 
-5.211 | -1216.45 | 3.54596 |  |  | 
-5.2293 | -1216.45 | 3.51891 |  |  | 
-5.85294 | -1356.81 | 3.89467 |  |  | 
-5.87304 | -1356.81 | 3.86429 |  |  | 
-6.96443 | -1603.51 | 4.53086 |  |  | 
-6.98782 | -1603.51 | 4.49472 |  |  | 
-8.11801 | -1856.69 | 5.16241 |  |  | 
-8.14465 | -1856.69 | 5.12028 |  |  | 
-9.70315 | -2204.82 | 6.03014 |  |  | 
-9.73426 | -2204.82 | 5.97978 |  |  | 
-12.0186 | -2713.62 | 7.29755 |  |  | 
-12.0563 | -2713.62 | 7.23518 |  |  | 
-15.7217 | -3527.71 | 9.3244 |  |  | 
-15.7698 | -3527.71 | 9.24282 |  |  | 
-26.3624 | -5879.52 | 15.2683 |  |  | 
-52.8823 | -11759 | 30.263 |  |  | 
-53.0384 | -11759 | 29.9886 |  |  | 
3.17888 | -306.745 | 0 |  |  |  
3.17884 | -306.745 | 0.0164711 |  |  |  
3.17871 | -306.745 | 0.0329418 |  |  |  
3.1785 | -306.745 | 0.0494116 |  |  |  
3.1782 | -306.745 | 0.0658801 |  |  |  
3.17782 | -306.745 | 0.0823468 |  |  |  
3.17735 | -306.745 | 0.0988113 |  |  |  
3.17679 | -306.745 | 0.115273 |  |  |  
3.17615 | -306.745 | 0.131732 |  |  |  
3.17543 | -306.745 | 0.148187 |  |  |  
3.25965 | -314.962 | 0.169048 |  |  |  
3.25873 | -314.962 | 0.185936 |  |  |  
3.25772 | -314.962 | 0.202818 |  |  |  
3.25663 | -314.962 | 0.219695 |  |  |  
3.25545 | -314.962 | 0.236566 |  |  |  
3.25418 | -314.962 | 0.253431 |  |  |  
3.25282 | -314.962 | 0.270288 |  |  |  
3.25138 | -314.962 | 0.287139 |  |  |  
3.24984 | -314.962 | 0.303982 |  |  |  
3.24823 | -314.962 | 0.320817 |  |  |  
3.24652 | -314.962 | 0.337643 |  |  |  
3.24473 | -314.962 | 0.35446 |  |  |  
3.24285 | -314.962 | 0.371267 |  |  |  
3.24088 | -314.962 | 0.388065 |  |  |  
3.23883 | -314.962 | 0.404852 |  |  |  
3.23668 | -314.962 | 0.421628 |  |  |  
3.23446 | -314.962 | 0.438393 |  |  |  
3.23214 | -314.962 | 0.455147 |  |  |  
3.34936 | -326.627 | 0.489365 |  |  |  
3.34678 | -326.627 | 0.506713 |  |  |  
3.34411 | -326.627 | 0.524047 |  |  |  
3.34135 | -326.627 | 0.541367 |  |  |  
3.3385 | -326.627 | 0.558673 |  |  |  
3.33556 | -326.627 | 0.575964 |  |  |  
3.33253 | -326.627 | 0.593239 |  |  |  
3.32941 | -326.627 | 0.610498 |  |  |  
3.3262 | -326.627 | 0.627741 |  |  |  
3.32291 | -326.627 | 0.644967 |  |  |  
3.31952 | -326.627 | 0.662176 |  |  |  
3.31604 | -326.627 | 0.679367 |  |  |  
3.31248 | -326.627 | 0.696539 |  |  |  
3.30883 | -326.627 | 0.713693 |  |  |  
3.30508 | -326.627 | 0.730828 |  |  |  
3.30125 | -326.627 | 0.747944 |  |  |  
3.29733 | -326.627 | 0.765039 |  |  |  
3.29332 | -326.627 | 0.782113 |  |  |  
3.28923 | -326.627 | 0.799167 |  |  |  
3.28504 | -326.627 | 0.816199 |  |  |  
3.28077 | -326.627 | 0.833209 |  |  |  
3.27641 | -326.627 | 0.850197 |  |  |  
3.27196 | -326.627 | 0.867162 |  |  |  
3.26742 | -326.627 | 0.884104 |  |  |  
3.2628 | -326.627 | 0.901022 |  |  |  
3.25808 | -326.627 | 0.917916 |  |  |  
3.25328 | -326.627 | 0.934785 |  |  |  
3.2484 | -326.627 | 0.951629 |  |  |  
3.33609 | -335.959 | 0.996118 |  |  |  
3.33089 | -335.959 | 1.01339 |  |  |  
3.32559 | -335.959 | 1.03064 |  |  |  
3.32021 | -335.959 | 1.04785 |  |  |  
3.31473 | -335.959 | 1.06504 |  |  |  
3.30917 | -335.959 | 1.0822 |  |  |  
3.30352 | -335.959 | 1.09933 |  |  |  
3.29778 | -335.959 | 1.11644 |  |  |  
3.29195 | -335.959 | 1.13351 |  |  |  
3.28603 | -335.959 | 1.15055 |  |  |  
3.28003 | -335.959 | 1.16756 |  |  |  
3.27393 | -335.959 | 1.18454 |  |  |  
3.26775 | -335.959 | 1.20149 |  |  |  
3.26148 | -335.959 | 1.2184 |  |  |  
3.25512 | -335.959 | 1.23529 |  |  |  
3.24868 | -335.959 | 1.25214 |  |  |  
3.24215 | -335.959 | 1.26895 |  |  |  
3.23553 | -335.959 | 1.28573 |  |  |  
3.22882 | -335.959 | 1.30248 |  |  |  
3.22203 | -335.959 | 1.31919 |  |  |  
3.21515 | -335.959 | 1.33587 |  |  |  
3.20819 | -335.959 | 1.35251 |  |  |  
3.20114 | -335.959 | 1.36912 |  |  |  
3.194 | -335.959 | 1.38569 |  |  |  
3.18678 | -335.959 | 1.40222 |  |  |  
3.17947 | -335.959 | 1.41871 |  |  |  
3.17208 | -335.959 | 1.43516 |  |  |  
3.1646 | -335.959 | 1.45158 |  |  |  
3.15703 | -335.959 | 1.46796 |  |  |  
3.0619 | -326.627 | 1.44307 |  |  |  
3.05438 | -326.627 | 1.45891 |  |  |  
3.04678 | -326.627 | 1.47472 |  |  |  
3.0391 | -326.627 | 1.49049 |  |  |  
3.03134 | -326.627 | 1.50621 |  |  |  
3.02349 | -326.627 | 1.5219 |  |  |  
3.01557 | -326.627 | 1.53754 |  |  |  
3.00756 | -326.627 | 1.55315 |  |  |  
2.99947 | -326.627 | 1.56871 |  |  |  
2.9913 | -326.627 | 1.58423 |  |  |  
2.98305 | -326.627 | 1.59971 |  |  |  
2.97473 | -326.627 | 1.61514 |  |  |  
2.96632 | -326.627 | 1.63054 |  |  |  
2.95783 | -326.627 | 1.64588 |  |  |  
2.94926 | -326.627 | 1.66119 |  |  |  
2.94061 | -326.627 | 1.67645 |  |  |  
2.93189 | -326.627 | 1.69166 |  |  |  
2.92308 | -326.627 | 1.70683 |  |  |  
2.9142 | -326.627 | 1.72195 |  |  |  
2.90524 | -326.627 | 1.73703 |  |  |  
2.8962 | -326.627 | 1.75206 |  |  |  
2.88708 | -326.627 | 1.76704 |  |  |  
2.87789 | -326.627 | 1.78198 |  |  |  
2.86862 | -326.627 | 1.79686 |  |  |  
2.85927 | -326.627 | 1.8117 |  |  |  
2.74806 | -314.962 | 1.76126 |  |  |  
2.7389 | -314.962 | 1.77548 |  |  |  
2.72966 | -314.962 | 1.78965 |  |  |  
2.72035 | -314.962 | 1.80377 |  |  |  
2.71097 | -314.962 | 1.81784 |  |  |  
2.70152 | -314.962 | 1.83186 |  |  |  
2.69199 | -314.962 | 1.84583 |  |  |  
2.68239 | -314.962 | 1.85976 |  |  |  
2.67272 | -314.962 | 1.87363 |  |  |  
2.66297 | -314.962 | 1.88745 |  |  |  
2.65316 | -314.962 | 1.90122 |  |  |  
2.64327 | -314.962 | 1.91495 |  |  |  
2.63331 | -314.962 | 1.92862 |  |  |  
2.62328 | -314.962 | 1.94224 |  |  |  
2.61318 | -314.962 | 1.9558 |  |  |  
2.53511 | -306.745 | 1.91794 |  |  |  
2.52514 | -306.745 | 1.93105 |  |  |  
2.5151 | -306.745 | 1.94411 |  |  |  
2.50499 | -306.745 | 1.95712 |  |  |  
2.49482 | -306.745 | 1.97007 |  |  |  
2.48458 | -306.745 | 1.98297 |  |  |  
2.47427 | -306.745 | 1.99582 |  |  |  
2.4639 | -306.745 | 2.00861 |  |  |  
2.45345 | -306.745 | 2.02135 |  |  |  
2.44295 | -306.745 | 2.03403 |  |  |  
2.37054 | -298.947 | 1.99463 |  |  |  
2.36017 | -298.947 | 2.00689 |  |  |  
2.34974 | -298.947 | 2.01909 |  |  |  
2.33925 | -298.947 | 2.03124 |  |  |  
2.32869 | -298.947 | 2.04333 |  |  |  
2.31807 | -298.947 | 2.05537 |  |  |  
2.30739 | -298.947 | 2.06735 |  |  |  
2.29665 | -298.947 | 2.07928 |  |  |  
2.28584 | -298.947 | 2.09115 |  |  |  
2.27498 | -298.947 | 2.10297 |  |  |  
2.26405 | -298.947 | 2.11473 |  |  |  
2.25306 | -298.947 | 2.12643 |  |  |  
2.18643 | -291.535 | 2.08506 |  |  |  
2.17559 | -291.535 | 2.09637 |  |  |  
2.1647 | -291.535 | 2.10761 |  |  |  
2.15375 | -291.535 | 2.1188 |  |  |  
2.14275 | -291.535 | 2.12993 |  |  |  
2.13168 | -291.535 | 2.141 |  |  |  
2.12056 | -291.535 | 2.15202 |  |  |  
2.10938 | -291.535 | 2.16298 |  |  |  
2.04738 | -284.481 | 2.12128 |  |  |  
2.03636 | -284.481 | 2.13186 |  |  |  
2.02529 | -284.481 | 2.14239 |  |  |  
2.01416 | -284.481 | 2.15285 |  |  |  
2.00298 | -284.481 | 2.16326 |  |  |  
1.99175 | -284.481 | 2.17361 |  |  |  
1.98046 | -284.481 | 2.1839 |  |  | 
1.96911 | -284.481 | 2.19413 |  |  | 
1.95772 | -284.481 | 2.20431 |  |  | 
1.94627 | -284.481 | 2.21442 |  |  | 
1.87431 | -275.591 | 2.15496 |  |  | 
1.86312 | -275.591 | 2.16464 |  |  | 
1.85188 | -275.591 | 2.17427 |  |  | 
1.84059 | -275.591 | 2.18383 |  |  | 
1.82925 | -275.591 | 2.19334 |  |  | 
1.81786 | -275.591 | 2.20279 |  |  | 
1.80642 | -275.591 | 2.21218 |  |  | 
1.79493 | -275.591 | 2.22151 |  |  | 
1.74256 | -269.28 | 2.17969 |  |  | 
1.73124 | -269.28 | 2.18869 |  |  | 
1.71988 | -269.28 | 2.19763 |  |  | 
1.70847 | -269.28 | 2.20652 |  |  | 
1.69701 | -269.28 | 2.21534 |  |  | 
1.68551 | -269.28 | 2.2241 |  |  | 
1.67396 | -269.28 | 2.2328 |  |  | 
1.66237 | -269.28 | 2.24145 |  |  | 
1.65074 | -269.28 | 2.25003 |  |  | 
1.63905 | -269.28 | 2.25855 |  |  | 
1.62733 | -269.28 | 2.26702 |  |  | 
1.57939 | -263.252 | 2.22448 |  |  | 
1.56785 | -263.252 | 2.23263 |  |  | 
1.55626 | -263.252 | 2.24072 |  |  | 
1.54462 | -263.252 | 2.24876 |  |  | 
1.53295 | -263.252 | 2.25673 |  |  | 
1.52124 | -263.252 | 2.26464 |  |  | 
1.50948 | -263.252 | 2.27249 |  |  | 
1.49769 | -263.252 | 2.28029 |  |  | 
1.48585 | -263.252 | 2.28801 |  |  | 
1.4417 | -257.487 | 2.24541 |  |  | 
1.43005 | -257.487 | 2.25285 |  |  | 
1.41836 | -257.487 | 2.26023 |  |  | 
1.40663 | -257.487 | 2.26755 |  |  | 
1.39486 | -257.487 | 2.27481 |  |  | 
1.38305 | -257.487 | 2.28201 |  |  | 
1.37121 | -257.487 | 2.28914 |  |  | 
